BM31SAFL.jpg,1,M31,Sad,Full profile,3.25,2,1.69
AM11NES.jpg,1,M11,Neutral,Frontal,3.81,4.13,2.38
AF34NEFR.jpg,0,F34,Neutral,Full profile,4.38,4.19,3.69
AM23ANHR.jpg,1,M23,Anger,Three quarters,3,3.75,2.75
AM27DIHL.jpg,1,M27,Disgust,Three quarters,2.94,3.31,1.63
AM30HAFR.jpg,1,M30,Happy,Full profile,4.5,3.31,2.75
AF26AFFR.jpg,0,F26,Fear,Full profile,3.38,3.38,3
AM05AFFR.jpg,1,M05,Fear,Full profile,3.25,2.38,2.06
AF24NEHR.jpg,0,F24,Neutral,Three quarters,4.88,2.75,3.31
AM25SAS.jpg,1,M25,Sad,Frontal,2.94,2.19,2.19
AM25HAFR.jpg,1,M25,Happy,Full profile,4.88,2.25,3.56
AF34DIFR.jpg,0,F34,Disgust,Full profile,3.44,2.25,2.69
AF03AFFR.jpg,0,F03,Fear,Full profile,3.75,3.06,2.06
AF34SAFR.jpg,0,F34,Sad,Full profile,4,2.94,3.44
AM27AFS.jpg,1,M27,Fear,Frontal,3.31,2.94,1.81
AF03SAS.jpg,0,F03,Sad,Frontal,3.13,2.75,2.13
AM35ANHL.jpg,1,M35,Anger,Three quarters,2.94,4.31,2
AF17HAFR.jpg,0,F17,Happy,Full profile,5.56,2.06,3.63
AF35HAFL.jpg,0,F35,Happy,Full profile,5.38,2.25,3.38
AF23NEHL.jpg,0,F23,Neutral,Three quarters,4,4.88,5.19
AM06DIS.jpg,1,M06,Disgust,Frontal,2.31,2.88,1.56
AF19NEFL.jpg,0,F19,Neutral,Full profile,4.38,3.88,3.88
AF02AFFL.jpg,0,F02,Fear,Full profile,3.56,2.31,3.13
AM13DIFR.jpg,1,M13,Disgust,Full profile,3.25,3.56,2
BM12NES.jpg,1,M12,Neutral,Frontal,4.31,4.06,3.44
AF02AFHL.jpg,0,F02,Fear,Three quarters,3.06,2.75,3.69
AF33DIHL.jpg,0,F33,Disgust,Three quarters,2.81,3.06,2.88
AM10ANFL.jpg,1,M10,Anger,Full profile,2.88,3.69,2
AF07HAHR.jpg,0,F07,Happy,Three quarters,5.75,2.69,4.81
AM14NEHL.jpg,1,M14,Neutral,Three quarters,4.19,3.81,3.94
AM16HAS.jpg,1,M16,Happy,Frontal,5.13,2.75,3.19
AM27NES.jpg,1,M27,Neutral,Frontal,2.88,3.81,1.81
AF21AFS.jpg,0,F21,Fear,Frontal,3.38,1.88,3.25
AM15DIHR.jpg,1,M15,Disgust,Three quarters,2.69,3.06,2
AF35SAHL.jpg,0,F35,Sad,Three quarters,3.38,2.5,2.63
AM03AFHR.jpg,1,M03,Fear,Three quarters,3.13,2.69,2.06
AF20HAFR.jpg,0,F20,Happy,Full profile,5.13,2.75,4.38
AM06SAFL.jpg,1,M06,Sad,Full profile,3.31,2.88,2.19
AF23AFS.jpg,0,F23,Fear,Frontal,3.5,3.94,3.69
AM08SAS.jpg,1,M08,Sad,Frontal,2.81,2.56,2.5
AM31ANS.jpg,1,M31,Anger,Frontal,2.31,4.13,1.88
AM33SAS.jpg,1,M33,Sad,Frontal,2.56,1.94,2
AM04AFS.jpg,1,M04,Fear,Frontal,2.88,1.88,2
AF01SAS.jpg,0,F01,Sad,Frontal,3.81,2.25,3.25
AM17SAFR.jpg,1,M17,Sad,Full profile,2.94,1.81,2
AF34ANHR.jpg,0,F34,Anger,Three quarters,3.88,4.19,3.56
AF24SAHR.jpg,0,F24,Sad,Three quarters,4.06,2.5,3.38
AM33DIFL.jpg,1,M33,Disgust,Full profile,2.25,3.25,1.63
AF28SAS.jpg,0,F28,Sad,Frontal,3.19,2.5,3.13
AF16DIS.jpg,0,F16,Disgust,Frontal,2.5,3.63,1.69
AF17SAFR.jpg,0,F17,Sad,Full profile,3.5,1.63,2.5
AM29AFHL.jpg,1,M29,Fear,Three quarters,3.31,2.44,2.25
AM21HAFR.jpg,1,M21,Happy,Full profile,4.69,2.5,2.38
AM03HAS.jpg,1,M03,Happy,Frontal,4,2.5,2
AF26HAHR.jpg,0,F26,Happy,Three quarters,5.81,1.88,4.19
AF31AFHL.jpg,0,F31,Fear,Three quarters,4.25,2.69,2.88
AM24NEFL.jpg,1,M24,Neutral,Full profile,3.5,3.75,2.63
AM06ANHL.jpg,1,M06,Anger,Three quarters,2.06,5.13,1.88
AM08ANS.jpg,1,M08,Anger,Frontal,2.63,4.94,2.31
AF12HAS.jpg,0,F12,Happy,Frontal,4.63,2.81,2.69
AF03DIFR.jpg,0,F03,Disgust,Full profile,3.13,3.56,1.94
AF11AFS.jpg,0,F11,Fear,Frontal,4.06,2.13,3.44
AF29NEHL.jpg,0,F29,Neutral,Three quarters,4.5,4.13,4.06
AF35ANFL.jpg,0,F35,Anger,Full profile,3.06,4.13,1.88
AF12HAFL.jpg,0,F12,Happy,Full profile,5.06,2.38,3.38
AF19ANHL.jpg,0,F19,Anger,Three quarters,2.69,4.38,2.88
AF29AFFL.jpg,0,F29,Fear,Full profile,3.5,2.06,2.5
AM13DIS.jpg,1,M13,Disgust,Frontal,2.88,2.88,2
AF09HAHL.jpg,0,F09,Happy,Three quarters,5.13,2.5,4.13
AM33NES.jpg,1,M33,Neutral,Frontal,2.25,3.88,2.25
AM08SAFL.jpg,1,M08,Sad,Full profile,2.94,2.56,2.13
AF34SAS.jpg,0,F34,Sad,Frontal,3.75,2.75,3.13
AF27AFHL.jpg,0,F27,Fear,Three quarters,4.31,2.69,3.44
AM24SAS.jpg,1,M24,Sad,Frontal,3.81,1.81,2.69
AF07SAHR.jpg,0,F07,Sad,Three quarters,4.25,2.38,3.19
AM29HAS.jpg,1,M29,Happy,Frontal,5.31,3.06,3.38
AF02ANFL.jpg,0,F02,Anger,Full profile,2.88,4.38,2.75
AM24SAFL.jpg,1,M24,Sad,Full profile,3.56,2.63,2.19
AF34AFHR.jpg,0,F34,Fear,Three quarters,4.13,2.63,3
AM16ANHL.jpg,1,M16,Anger,Three quarters,2.63,3.44,1.94
AM13ANFR.jpg,1,M13,Anger,Full profile,2.81,4.5,2.13
AM32AFHR.jpg,1,M32,Fear,Three quarters,2.56,2.56,2.06
AF30ANFR.jpg,0,F30,Anger,Full profile,3.06,4.19,3.13
AF31NEHL.jpg,0,F31,Neutral,Three quarters,4.13,3.69,3.63
