./KDEF/AF30/AF30DIS.JPG,0,F30,Disgust,Frontal,3,3.25,3.06
./KDEF/AM35/AM35HAFL.JPG,1,M35,Happy,Full profile,5.13,2.44,2.69
./KDEF/AF23/AF23HAHL.JPG,0,F23,Happy,Three quarters,4.63,3.56,4.13
./KDEF/AF32/AF32SAS.JPG,0,F32,Sad,Frontal,3.81,2,3.13
./KDEF/AF26/AF26ANFR.JPG,0,F26,Anger,Full profile,3.25,4.31,2.69
./KDEF/AF19/AF19AFHL.JPG,0,F19,Fear,Three quarters,4.13,2.25,3.19
./KDEF/AM10/AM10HAFL.JPG,1,M10,Happy,Full profile,5.31,2.63,3
./KDEF/AF30/AF30HAHR.JPG,0,F30,Happy,Three quarters,4.75,2.38,4
./KDEF/AM25/AM25SAHR.JPG,1,M25,Sad,Three quarters,3.31,2.06,2.25
./KDEF/AM10/AM10DIFL.JPG,1,M10,Disgust,Full profile,2.44,3.06,2
./KDEF/AM21/AM21SAFR.JPG,1,M21,Sad,Full profile,3.31,2.63,2
./KDEF/AF28/AF28DIFR.JPG,0,F28,Disgust,Full profile,3.69,2.88,2.94
./KDEF/AF27/AF27AFFL.JPG,0,F27,Fear,Full profile,4.13,2.75,3.94
./KDEF/AF09/AF09NEFL.JPG,0,F09,Neutral,Full profile,3.88,4.06,4.38
./KDEF/AF14/AF14ANHL.JPG,0,F14,Anger,Three quarters,3.13,4.5,3.44
./KDEF/AM28/AM28ANHR.JPG,1,M28,Anger,Three quarters,2.56,5.19,1.81
./KDEF/AF11/AF11DIFR.JPG,0,F11,Disgust,Full profile,3.31,3.69,2.63
./KDEF/AF15/AF15SAS.JPG,0,F15,Sad,Frontal,3.38,2.06,2.94
./KDEF/AF07/AF07AFHR.JPG,0,F07,Fear,Three quarters,3.44,3.31,3.31
./KDEF/AM30/AM30ANS.JPG,1,M30,Anger,Frontal,2.19,4.88,1.94
./KDEF/AF01/AF01ANS.JPG,0,F01,Anger,Frontal,2.69,4.75,3.5
./KDEF/AM34/AM34NES.JPG,1,M34,Neutral,Frontal,2.81,4.63,2.5
./KDEF/AM34/AM34AFS.JPG,1,M34,Fear,Frontal,3.31,2.5,2.06
./KDEF/AM14/AM14ANS.JPG,1,M14,Anger,Frontal,3.06,4.88,2.63
./KDEF/AM08/AM08HAFL.JPG,1,M08,Happy,Full profile,4.81,2.44,3.13
./KDEF/AF06/AF06HAS.JPG,0,F06,Happy,Frontal,5.88,2.25,4.25
./KDEF/AM18/AM18HAS.JPG,1,M18,Happy,Frontal,4.81,2.31,3.19
./KDEF/AM33/AM33NEFL.JPG,1,M33,Neutral,Full profile,2.5,3.63,2.31
./KDEF/AM10/AM10AFS.JPG,1,M10,Fear,Frontal,3.25,2.31,1.81
./KDEF/AF03/AF03SAFR.JPG,0,F03,Sad,Full profile,3.19,3.44,2.5
./KDEF/AM05/AM05HAHR.JPG,1,M05,Happy,Three quarters,5.25,2.13,3.31
./KDEF/AM31/AM31HAHL.JPG,1,M31,Happy,Three quarters,4.88,2.75,2.88
./KDEF/AM09/AM09NEFR.JPG,1,M09,Neutral,Full profile,3.81,4.44,2.06
./KDEF/AF34/AF34HAFR.JPG,0,F34,Happy,Full profile,5.25,2.19,4.25
./KDEF/AM16/AM16SAFL.JPG,1,M16,Sad,Full profile,2.88,2.25,2.19
./KDEF/AF21/AF21HAFL.JPG,0,F21,Happy,Full profile,5.5,1.94,3.5
./KDEF/AF20/AF20AFFR.JPG,0,F20,Fear,Full profile,3.94,3.31,3.13
./KDEF/AF19/AF19AFFL.JPG,0,F19,Fear,Full profile,4.31,2.19,3.13
./KDEF/AM14/AM14NES.JPG,1,M14,Neutral,Frontal,4.81,3.88,3.5
./KDEF/AF16/AF16AFS.JPG,0,F16,Fear,Frontal,3.69,2.56,1.88
./KDEF/AM11/AM11SAFR.JPG,1,M11,Sad,Full profile,3.75,2.75,2.13
./KDEF/AF04/AF04NEHL.JPG,0,F04,Neutral,Three quarters,3.25,4.44,3.13
./KDEF/AF26/AF26SAFR.JPG,0,F26,Sad,Full profile,3.5,2.25,3
./KDEF/AF23/AF23SAFL.JPG,0,F23,Sad,Full profile,3.63,3.94,3.63
./KDEF/AM31/AM31SAS.JPG,1,M31,Sad,Frontal,3.31,1.81,2.63
./KDEF/AM34/AM34NEFR.JPG,1,M34,Neutral,Full profile,3.31,3.44,2.56
./KDEF/AM08/AM08NEFL.JPG,1,M08,Neutral,Full profile,4.75,3.75,3.5
./KDEF/AF17/AF17SAHR.JPG,0,F17,Sad,Three quarters,3.44,1.88,2.25
./KDEF/AF25/AF25DIFL.JPG,0,F25,Disgust,Full profile,3.44,3.38,3.5
./KDEF/AM13/AM13HAHR.JPG,1,M13,Happy,Three quarters,4.63,2.88,2.88
./KDEF/AF30/AF30ANS.JPG,0,F30,Anger,Frontal,2.69,4.31,2.94
./KDEF/AM22/AM22NEHL.JPG,1,M22,Neutral,Three quarters,3.69,4.44,2.56
./KDEF/AM13/AM13SAHR.JPG,1,M13,Sad,Three quarters,3,2.38,2.06
./KDEF/AF26/AF26HAS.JPG,0,F26,Happy,Frontal,6.13,1.94,4.31
./KDEF/AF04/AF04AFHL.JPG,0,F04,Fear,Three quarters,3.75,3.25,2.63
./KDEF/AM05/AM05DIFR.JPG,1,M05,Disgust,Full profile,2.69,2.63,2
./KDEF/AM18/AM18SAHL.JPG,1,M18,Sad,Three quarters,3,2.5,2.56
./KDEF/AM08/AM08SAHL.JPG,1,M08,Sad,Three quarters,3.06,1.81,2.19
./KDEF/AM25/AM25DIHR.JPG,1,M25,Disgust,Three quarters,2.75,3.75,1.94
./KDEF/AF27/AF27SAS.JPG,0,F27,Sad,Frontal,3.63,3.38,3
./KDEF/AF07/AF07SAFR.JPG,0,F07,Sad,Full profile,4,2.69,2.75
./KDEF/AM31/AM31NEFL.JPG,1,M31,Neutral,Full profile,3.69,3.69,2.63
./KDEF/AF03/AF03ANHR.JPG,0,F03,Anger,Three quarters,3.06,4.69,2.44
./KDEF/AM07/AM07HAS.JPG,1,M07,Happy,Frontal,5.06,2.38,2.75
./KDEF/AF17/AF17AFHR.JPG,0,F17,Fear,Three quarters,3.63,2.13,2.25
./KDEF/AF28/AF28SAHR.JPG,0,F28,Sad,Three quarters,3.94,2.56,3.56
./KDEF/AM17/AM17NEFR.JPG,1,M17,Neutral,Full profile,2.81,4.63,2.5
./KDEF/AF28/AF28HAS.JPG,0,F28,Happy,Frontal,5.94,2.69,4.25
./KDEF/AF24/AF24SAS.JPG,0,F24,Sad,Frontal,3.75,2.63,3
./KDEF/AF05/AF05DIFR.JPG,0,F05,Disgust,Full profile,3.31,4.19,3.31
