AM09DIS.jpg,1,M09,Disgust,Frontal,2.44,3.5,1.56
AF12DIHL.jpg,0,F12,Disgust,Three quarters,3.19,3.56,2.19
AM18ANS.jpg,1,M18,Anger,Frontal,2.25,3.88,2.38
AF33SAHL.jpg,0,F33,Sad,Three quarters,3.06,2.31,2.94
AM32NEHR.jpg,1,M32,Neutral,Three quarters,3.25,2.63,2.44
AF16ANS.jpg,0,F16,Anger,Frontal,2.56,4.69,2.06
AF29AFHL.jpg,0,F29,Fear,Three quarters,3.88,2.19,3.5
AF33AFFL.jpg,0,F33,Fear,Full profile,3.31,3.06,3
AM10SAHL.jpg,1,M10,Sad,Three quarters,3.75,3.44,2.25
AM31NES.jpg,1,M31,Neutral,Frontal,4,4.13,2.81
AF02ANHL.jpg,0,F02,Anger,Three quarters,3.06,3.81,3
AF11SAHR.jpg,0,F11,Sad,Three quarters,4,2.38,3.06
AF33HAHL.jpg,0,F33,Happy,Three quarters,5.06,3,3.81
AF25NEHL.jpg,0,F25,Neutral,Three quarters,3.88,3.5,3.56
AF25SAHL.jpg,0,F25,Sad,Three quarters,3.19,2.44,3.88
AM12DIFL.jpg,1,M12,Disgust,Full profile,3.06,3.06,2.06
AF13ANS.jpg,0,F13,Anger,Frontal,3.25,3.25,3.38
AF22SAHR.jpg,0,F22,Sad,Three quarters,4.38,1.94,3.13
AM09DIFR.jpg,1,M09,Disgust,Full profile,2.38,3.31,1.56
AF01HAS.jpg,0,F01,Happy,Frontal,6.25,2.19,5.19
AM01SAS.jpg,1,M01,Sad,Frontal,3.25,3.13,2.13
AF22AFHR.jpg,0,F22,Fear,Three quarters,4.06,2.63,3.31
AM07DIHR.jpg,1,M07,Disgust,Three quarters,2.13,3.31,1.63
AM29NEFL.jpg,1,M29,Neutral,Full profile,3.31,4.69,2.69
AF27DIFL.jpg,0,F27,Disgust,Full profile,3.06,3.44,3.25
AF05ANFR.jpg,0,F05,Anger,Full profile,3.69,4.5,3.5
AM10DIHL.jpg,1,M10,Disgust,Three quarters,2.69,3.44,1.88
AM21HAHR.jpg,1,M21,Happy,Three quarters,5.25,2.25,2.81
AF04SAHL.jpg,0,F04,Sad,Three quarters,3.19,3.19,2.56
AF03HAHR.jpg,0,F03,Happy,Three quarters,4.5,2.75,3.25
AM01NES.jpg,1,M01,Neutral,Frontal,3.19,4.81,2.44
AF21SAHL.jpg,0,F21,Sad,Three quarters,4.25,1.94,2.69
AM01ANS.jpg,1,M01,Anger,Frontal,2.75,5.31,2.5
AM04DIS.jpg,1,M04,Disgust,Frontal,3.19,2.38,2
AM01NEFR.jpg,1,M01,Neutral,Full profile,3.13,4,2.44
AF23DIS.jpg,0,F23,Disgust,Frontal,2.19,4.88,2.38
