./KDEF/AM09/AM09DIS.JPG,1,M09,Disgust,Frontal,2.44,3.5,1.56
./KDEF/AF12/AF12DIHL.JPG,0,F12,Disgust,Three quarters,3.19,3.56,2.19
./KDEF/AM18/AM18ANS.JPG,1,M18,Anger,Frontal,2.25,3.88,2.38
./KDEF/AF33/AF33SAHL.JPG,0,F33,Sad,Three quarters,3.06,2.31,2.94
./KDEF/AM32/AM32NEHR.JPG,1,M32,Neutral,Three quarters,3.25,2.63,2.44
./KDEF/AF16/AF16ANS.JPG,0,F16,Anger,Frontal,2.56,4.69,2.06
./KDEF/AF29/AF29AFHL.JPG,0,F29,Fear,Three quarters,3.88,2.19,3.5
./KDEF/AF33/AF33AFFL.JPG,0,F33,Fear,Full profile,3.31,3.06,3
./KDEF/AM10/AM10SAHL.JPG,1,M10,Sad,Three quarters,3.75,3.44,2.25
./KDEF/AM31/AM31NES.JPG,1,M31,Neutral,Frontal,4,4.13,2.81
./KDEF/AF02/AF02ANHL.JPG,0,F02,Anger,Three quarters,3.06,3.81,3
./KDEF/AF11/AF11SAHR.JPG,0,F11,Sad,Three quarters,4,2.38,3.06
./KDEF/AF33/AF33HAHL.JPG,0,F33,Happy,Three quarters,5.06,3,3.81
./KDEF/AF25/AF25NEHL.JPG,0,F25,Neutral,Three quarters,3.88,3.5,3.56
./KDEF/AF25/AF25SAHL.JPG,0,F25,Sad,Three quarters,3.19,2.44,3.88
./KDEF/AM12/AM12DIFL.JPG,1,M12,Disgust,Full profile,3.06,3.06,2.06
./KDEF/AF13/AF13ANS.JPG,0,F13,Anger,Frontal,3.25,3.25,3.38
./KDEF/AF22/AF22SAHR.JPG,0,F22,Sad,Three quarters,4.38,1.94,3.13
./KDEF/AM09/AM09DIFR.JPG,1,M09,Disgust,Full profile,2.38,3.31,1.56
./KDEF/AF01/AF01HAS.JPG,0,F01,Happy,Frontal,6.25,2.19,5.19
./KDEF/AM01/AM01SAS.JPG,1,M01,Sad,Frontal,3.25,3.13,2.13
./KDEF/AF22/AF22AFHR.JPG,0,F22,Fear,Three quarters,4.06,2.63,3.31
./KDEF/AM07/AM07DIHR.JPG,1,M07,Disgust,Three quarters,2.13,3.31,1.63
./KDEF/AM29/AM29NEFL.JPG,1,M29,Neutral,Full profile,3.31,4.69,2.69
./KDEF/AF27/AF27DIFL.JPG,0,F27,Disgust,Full profile,3.06,3.44,3.25
./KDEF/AF05/AF05ANFR.JPG,0,F05,Anger,Full profile,3.69,4.5,3.5
./KDEF/AM10/AM10DIHL.JPG,1,M10,Disgust,Three quarters,2.69,3.44,1.88
./KDEF/AM21/AM21HAHR.JPG,1,M21,Happy,Three quarters,5.25,2.25,2.81
./KDEF/AF04/AF04SAHL.JPG,0,F04,Sad,Three quarters,3.19,3.19,2.56
./KDEF/AF03/AF03HAHR.JPG,0,F03,Happy,Three quarters,4.5,2.75,3.25
./KDEF/AM01/AM01NES.JPG,1,M01,Neutral,Frontal,3.19,4.81,2.44
./KDEF/AF21/AF21SAHL.JPG,0,F21,Sad,Three quarters,4.25,1.94,2.69
./KDEF/AM01/AM01ANS.JPG,1,M01,Anger,Frontal,2.75,5.31,2.5
./KDEF/AM04/AM04DIS.JPG,1,M04,Disgust,Frontal,3.19,2.38,2
./KDEF/AM01/AM01NEFR.JPG,1,M01,Neutral,Full profile,3.13,4,2.44
./KDEF/AF23/AF23DIS.JPG,0,F23,Disgust,Frontal,2.19,4.88,2.38
./KDEF/AM28/AM28HAFR.JPG,1,M28,Happy,Full profile,5.44,3.13,3.5
./KDEF/AF24/AF24ANHR.JPG,0,F24,Anger,Three quarters,3,4.56,2.56
./KDEF/AM35/AM35NES.JPG,1,M35,Neutral,Frontal,3.31,3.88,2.75
./KDEF/AM10/AM10DIS.JPG,1,M10,Disgust,Frontal,2.88,4,1.5
./KDEF/AF21/AF21SAS.JPG,0,F21,Sad,Frontal,3.38,2.31,3.19
./KDEF/AF11/AF11DIHR.JPG,0,F11,Disgust,Three quarters,3.19,2.88,2.56
./KDEF/AM15/AM15NEHR.JPG,1,M15,Neutral,Three quarters,4.31,3.75,2.56
./KDEF/AM15/AM15SAHR.JPG,1,M15,Sad,Three quarters,2.88,2.75,2.19
./KDEF/AF11/AF11NES.JPG,0,F11,Neutral,Frontal,3.88,4.88,4.25
./KDEF/AM14/AM14AFHL.JPG,1,M14,Fear,Three quarters,3.88,2.13,2.63
./KDEF/AF34/AF34NES.JPG,0,F34,Neutral,Frontal,4.31,3.81,3.56
./KDEF/AM03/AM03ANS.JPG,1,M03,Anger,Frontal,2.06,4.13,1.75
./KDEF/AF28/AF28NES.JPG,0,F28,Neutral,Frontal,3.75,4.38,3.44
./KDEF/AM14/AM14DIS.JPG,1,M14,Disgust,Frontal,3.13,3.94,2.63
./KDEF/AM34/AM34HAHR.JPG,1,M34,Happy,Three quarters,4.56,2.31,2.69
./KDEF/AF09/AF09AFHL.JPG,0,F09,Fear,Three quarters,4,2.63,3.5
./KDEF/AF04/AF04SAS.JPG,0,F04,Sad,Frontal,3.5,2.63,3
./KDEF/AM03/AM03NEFR.JPG,1,M03,Neutral,Full profile,2.88,3.38,2.06
./KDEF/AF19/AF19ANS.JPG,0,F19,Anger,Frontal,3,4,3.13
