AF30DIS.jpg,0,F30,Disgust,Frontal,3,3.25,3.06
AM35HAFL.jpg,1,M35,Happy,Full profile,5.13,2.44,2.69
AF23HAHL.jpg,0,F23,Happy,Three quarters,4.63,3.56,4.13
AF32SAS.jpg,0,F32,Sad,Frontal,3.81,2,3.13
AF26ANFR.jpg,0,F26,Anger,Full profile,3.25,4.31,2.69
AF19AFHL.jpg,0,F19,Fear,Three quarters,4.13,2.25,3.19
AM10HAFL.jpg,1,M10,Happy,Full profile,5.31,2.63,3
AF30HAHR.jpg,0,F30,Happy,Three quarters,4.75,2.38,4
AM25SAHR.jpg,1,M25,Sad,Three quarters,3.31,2.06,2.25
AM10DIFL.jpg,1,M10,Disgust,Full profile,2.44,3.06,2
AM21SAFR.jpg,1,M21,Sad,Full profile,3.31,2.63,2
AF28DIFR.jpg,0,F28,Disgust,Full profile,3.69,2.88,2.94
AF27AFFL.jpg,0,F27,Fear,Full profile,4.13,2.75,3.94
AF09NEFL.jpg,0,F09,Neutral,Full profile,3.88,4.06,4.38
AF14ANHL.jpg,0,F14,Anger,Three quarters,3.13,4.5,3.44
AM28ANHR.jpg,1,M28,Anger,Three quarters,2.56,5.19,1.81
AF11DIFR.jpg,0,F11,Disgust,Full profile,3.31,3.69,2.63
AF15SAS.jpg,0,F15,Sad,Frontal,3.38,2.06,2.94
AF07AFHR.jpg,0,F07,Fear,Three quarters,3.44,3.31,3.31
AM30ANS.jpg,1,M30,Anger,Frontal,2.19,4.88,1.94
AF01ANS.jpg,0,F01,Anger,Frontal,2.69,4.75,3.5
AM34NES.jpg,1,M34,Neutral,Frontal,2.81,4.63,2.5
AM34AFS.jpg,1,M34,Fear,Frontal,3.31,2.5,2.06
AM14ANS.jpg,1,M14,Anger,Frontal,3.06,4.88,2.63
AM08HAFL.jpg,1,M08,Happy,Full profile,4.81,2.44,3.13
AF06HAS.jpg,0,F06,Happy,Frontal,5.88,2.25,4.25
AM18HAS.jpg,1,M18,Happy,Frontal,4.81,2.31,3.19
AM33NEFL.jpg,1,M33,Neutral,Full profile,2.5,3.63,2.31
AM10AFS.jpg,1,M10,Fear,Frontal,3.25,2.31,1.81
AF03SAFR.jpg,0,F03,Sad,Full profile,3.19,3.44,2.5
AM05HAHR.jpg,1,M05,Happy,Three quarters,5.25,2.13,3.31
AM31HAHL.jpg,1,M31,Happy,Three quarters,4.88,2.75,2.88
AM09NEFR.jpg,1,M09,Neutral,Full profile,3.81,4.44,2.06
AF34HAFR.jpg,0,F34,Happy,Full profile,5.25,2.19,4.25
AM16SAFL.jpg,1,M16,Sad,Full profile,2.88,2.25,2.19
AF21HAFL.jpg,0,F21,Happy,Full profile,5.5,1.94,3.5
AF20AFFR.jpg,0,F20,Fear,Full profile,3.94,3.31,3.13
AF19AFFL.jpg,0,F19,Fear,Full profile,4.31,2.19,3.13
AM14NES.jpg,1,M14,Neutral,Frontal,4.81,3.88,3.5
AF16AFS.jpg,0,F16,Fear,Frontal,3.69,2.56,1.88
AM11SAFR.jpg,1,M11,Sad,Full profile,3.75,2.75,2.13
AF04NEHL.jpg,0,F04,Neutral,Three quarters,3.25,4.44,3.13
AF26SAFR.jpg,0,F26,Sad,Full profile,3.5,2.25,3
AF23SAFL.jpg,0,F23,Sad,Full profile,3.63,3.94,3.63
AM31SAS.jpg,1,M31,Sad,Frontal,3.31,1.81,2.63
AM34NEFR.jpg,1,M34,Neutral,Full profile,3.31,3.44,2.56
AM08NEFL.jpg,1,M08,Neutral,Full profile,4.75,3.75,3.5
AF17SAHR.jpg,0,F17,Sad,Three quarters,3.44,1.88,2.25
AF25DIFL.jpg,0,F25,Disgust,Full profile,3.44,3.38,3.5
AM13HAHR.jpg,1,M13,Happy,Three quarters,4.63,2.88,2.88
AF30ANS.jpg,0,F30,Anger,Frontal,2.69,4.31,2.94
