./KDEF/AF35/AF35ANS.JPG,0,F35,Anger,Frontal,2.31,4.31,1.81
./KDEF/AF19/AF19SAHL.JPG,0,F19,Sad,Three quarters,3.75,2,2.88
./KDEF/AF04/AF04AFFL.JPG,0,F04,Fear,Full profile,3.44,3.81,2.31
./KDEF/AF04/AF04AFS.JPG,0,F04,Fear,Frontal,3.56,3.25,2.56
./KDEF/AF13/AF13AFS.JPG,0,F13,Fear,Frontal,4.19,1.88,4.38
./KDEF/AF28/AF28HAFR.JPG,0,F28,Happy,Full profile,5.5,2.13,4.13
./KDEF/AM31/AM31ANFL.JPG,1,M31,Anger,Full profile,2.63,4.38,1.88
./KDEF/AM03/AM03NES.JPG,1,M03,Neutral,Frontal,2.06,4.94,1.88
./KDEF/AF14/AF14NEFL.JPG,0,F14,Neutral,Full profile,4.13,4.5,4
./KDEF/AM07/AM07DIFR.JPG,1,M07,Disgust,Full profile,2.44,3.19,1.31
./KDEF/BM16/BM16NES.JPG,1,M16,Neutral,Frontal,3.25,3.88,2.56
./KDEF/AF35/AF35AFHL.JPG,0,F35,Fear,Three quarters,4.13,3.13,2.56
./KDEF/AM27/AM27ANHL.JPG,1,M27,Anger,Three quarters,2.69,4.38,1.94
./KDEF/AF07/AF07ANS.JPG,0,F07,Anger,Frontal,2.44,4.44,2.5
./KDEF/AM01/AM01HAHR.JPG,1,M01,Happy,Three quarters,4.88,2.63,2.75
./KDEF/AM11/AM11ANS.JPG,1,M11,Anger,Frontal,2.94,4.75,1.75
./KDEF/AF14/AF14SAFL.JPG,0,F14,Sad,Full profile,3.38,3.63,3.31
./KDEF/AM18/AM18ANHL.JPG,1,M18,Anger,Three quarters,2.5,4.13,1.88
./KDEF/AF02/AF02HAFL.JPG,0,F02,Happy,Full profile,5.25,2.13,3.56
./KDEF/AM21/AM21DIHR.JPG,1,M21,Disgust,Three quarters,3.06,2.94,1.69
./KDEF/AF16/AF16HAS.JPG,0,F16,Happy,Frontal,4.25,2.5,2.56
./KDEF/AF09/AF09NEHL.JPG,0,F09,Neutral,Three quarters,4.19,4.25,4.56
./KDEF/AM16/AM16ANFL.JPG,1,M16,Anger,Full profile,2.63,4,2.25
./KDEF/AM32/AM32ANFR.JPG,1,M32,Anger,Full profile,2.69,4,2.13
./KDEF/AF22/AF22SAFR.JPG,0,F22,Sad,Full profile,4.31,2.25,2.75
