./KDEF/BM31/BM31SAFL.JPG,1,M31,Sad,Full profile,3.25,2,1.69
./KDEF/AM11/AM11NES.JPG,1,M11,Neutral,Frontal,3.81,4.13,2.38
./KDEF/AF34/AF34NEFR.JPG,0,F34,Neutral,Full profile,4.38,4.19,3.69
./KDEF/AM23/AM23ANHR.JPG,1,M23,Anger,Three quarters,3,3.75,2.75
./KDEF/AM27/AM27DIHL.JPG,1,M27,Disgust,Three quarters,2.94,3.31,1.63
./KDEF/AM30/AM30HAFR.JPG,1,M30,Happy,Full profile,4.5,3.31,2.75
./KDEF/AF26/AF26AFFR.JPG,0,F26,Fear,Full profile,3.38,3.38,3
./KDEF/AM05/AM05AFFR.JPG,1,M05,Fear,Full profile,3.25,2.38,2.06
./KDEF/AF24/AF24NEHR.JPG,0,F24,Neutral,Three quarters,4.88,2.75,3.31
./KDEF/AM25/AM25SAS.JPG,1,M25,Sad,Frontal,2.94,2.19,2.19
./KDEF/AM25/AM25HAFR.JPG,1,M25,Happy,Full profile,4.88,2.25,3.56
./KDEF/AF34/AF34DIFR.JPG,0,F34,Disgust,Full profile,3.44,2.25,2.69
./KDEF/AF03/AF03AFFR.JPG,0,F03,Fear,Full profile,3.75,3.06,2.06
./KDEF/AF34/AF34SAFR.JPG,0,F34,Sad,Full profile,4,2.94,3.44
./KDEF/AM27/AM27AFS.JPG,1,M27,Fear,Frontal,3.31,2.94,1.81
./KDEF/AF03/AF03SAS.JPG,0,F03,Sad,Frontal,3.13,2.75,2.13
./KDEF/AM35/AM35ANHL.JPG,1,M35,Anger,Three quarters,2.94,4.31,2
./KDEF/AF17/AF17HAFR.JPG,0,F17,Happy,Full profile,5.56,2.06,3.63
./KDEF/AF35/AF35HAFL.JPG,0,F35,Happy,Full profile,5.38,2.25,3.38
./KDEF/AF23/AF23NEHL.JPG,0,F23,Neutral,Three quarters,4,4.88,5.19
./KDEF/AM06/AM06DIS.JPG,1,M06,Disgust,Frontal,2.31,2.88,1.56
./KDEF/AF19/AF19NEFL.JPG,0,F19,Neutral,Full profile,4.38,3.88,3.88
./KDEF/AF02/AF02AFFL.JPG,0,F02,Fear,Full profile,3.56,2.31,3.13
./KDEF/AM13/AM13DIFR.JPG,1,M13,Disgust,Full profile,3.25,3.56,2
./KDEF/BM12/BM12NES.JPG,1,M12,Neutral,Frontal,4.31,4.06,3.44
./KDEF/AF02/AF02AFHL.JPG,0,F02,Fear,Three quarters,3.06,2.75,3.69
./KDEF/AF33/AF33DIHL.JPG,0,F33,Disgust,Three quarters,2.81,3.06,2.88
./KDEF/AM10/AM10ANFL.JPG,1,M10,Anger,Full profile,2.88,3.69,2
./KDEF/AF07/AF07HAHR.JPG,0,F07,Happy,Three quarters,5.75,2.69,4.81
./KDEF/AM14/AM14NEHL.JPG,1,M14,Neutral,Three quarters,4.19,3.81,3.94
./KDEF/AM16/AM16HAS.JPG,1,M16,Happy,Frontal,5.13,2.75,3.19
./KDEF/AM27/AM27NES.JPG,1,M27,Neutral,Frontal,2.88,3.81,1.81
./KDEF/AF21/AF21AFS.JPG,0,F21,Fear,Frontal,3.38,1.88,3.25
./KDEF/AM15/AM15DIHR.JPG,1,M15,Disgust,Three quarters,2.69,3.06,2
./KDEF/AF35/AF35SAHL.JPG,0,F35,Sad,Three quarters,3.38,2.5,2.63
./KDEF/AM03/AM03AFHR.JPG,1,M03,Fear,Three quarters,3.13,2.69,2.06
./KDEF/AF20/AF20HAFR.JPG,0,F20,Happy,Full profile,5.13,2.75,4.38
./KDEF/AM06/AM06SAFL.JPG,1,M06,Sad,Full profile,3.31,2.88,2.19
./KDEF/AF23/AF23AFS.JPG,0,F23,Fear,Frontal,3.5,3.94,3.69
./KDEF/AM08/AM08SAS.JPG,1,M08,Sad,Frontal,2.81,2.56,2.5
./KDEF/AM31/AM31ANS.JPG,1,M31,Anger,Frontal,2.31,4.13,1.88
./KDEF/AM33/AM33SAS.JPG,1,M33,Sad,Frontal,2.56,1.94,2
./KDEF/AM04/AM04AFS.JPG,1,M04,Fear,Frontal,2.88,1.88,2
./KDEF/AF01/AF01SAS.JPG,0,F01,Sad,Frontal,3.81,2.25,3.25
./KDEF/AM17/AM17SAFR.JPG,1,M17,Sad,Full profile,2.94,1.81,2
./KDEF/AF34/AF34ANHR.JPG,0,F34,Anger,Three quarters,3.88,4.19,3.56
./KDEF/AF24/AF24SAHR.JPG,0,F24,Sad,Three quarters,4.06,2.5,3.38
./KDEF/AM33/AM33DIFL.JPG,1,M33,Disgust,Full profile,2.25,3.25,1.63
./KDEF/AF28/AF28SAS.JPG,0,F28,Sad,Frontal,3.19,2.5,3.13
./KDEF/AF16/AF16DIS.JPG,0,F16,Disgust,Frontal,2.5,3.63,1.69
./KDEF/AF17/AF17SAFR.JPG,0,F17,Sad,Full profile,3.5,1.63,2.5
./KDEF/AM29/AM29AFHL.JPG,1,M29,Fear,Three quarters,3.31,2.44,2.25
./KDEF/AM21/AM21HAFR.JPG,1,M21,Happy,Full profile,4.69,2.5,2.38
./KDEF/AM03/AM03HAS.JPG,1,M03,Happy,Frontal,4,2.5,2
./KDEF/AF26/AF26HAHR.JPG,0,F26,Happy,Three quarters,5.81,1.88,4.19
./KDEF/AF31/AF31AFHL.JPG,0,F31,Fear,Three quarters,4.25,2.69,2.88
./KDEF/AM24/AM24NEFL.JPG,1,M24,Neutral,Full profile,3.5,3.75,2.63
./KDEF/AM06/AM06ANHL.JPG,1,M06,Anger,Three quarters,2.06,5.13,1.88
./KDEF/AM08/AM08ANS.JPG,1,M08,Anger,Frontal,2.63,4.94,2.31
./KDEF/AF12/AF12HAS.JPG,0,F12,Happy,Frontal,4.63,2.81,2.69
./KDEF/AF03/AF03DIFR.JPG,0,F03,Disgust,Full profile,3.13,3.56,1.94
./KDEF/AF11/AF11AFS.JPG,0,F11,Fear,Frontal,4.06,2.13,3.44
./KDEF/AF29/AF29NEHL.JPG,0,F29,Neutral,Three quarters,4.5,4.13,4.06
./KDEF/AF35/AF35ANFL.JPG,0,F35,Anger,Full profile,3.06,4.13,1.88
./KDEF/AF12/AF12HAFL.JPG,0,F12,Happy,Full profile,5.06,2.38,3.38
./KDEF/AF19/AF19ANHL.JPG,0,F19,Anger,Three quarters,2.69,4.38,2.88
./KDEF/AF29/AF29AFFL.JPG,0,F29,Fear,Full profile,3.5,2.06,2.5
./KDEF/AM13/AM13DIS.JPG,1,M13,Disgust,Frontal,2.88,2.88,2
./KDEF/AF09/AF09HAHL.JPG,0,F09,Happy,Three quarters,5.13,2.5,4.13
./KDEF/AM33/AM33NES.JPG,1,M33,Neutral,Frontal,2.25,3.88,2.25
./KDEF/AM08/AM08SAFL.JPG,1,M08,Sad,Full profile,2.94,2.56,2.13
./KDEF/AF34/AF34SAS.JPG,0,F34,Sad,Frontal,3.75,2.75,3.13
./KDEF/AF27/AF27AFHL.JPG,0,F27,Fear,Three quarters,4.31,2.69,3.44
./KDEF/AM24/AM24SAS.JPG,1,M24,Sad,Frontal,3.81,1.81,2.69
./KDEF/AF07/AF07SAHR.JPG,0,F07,Sad,Three quarters,4.25,2.38,3.19
./KDEF/AM29/AM29HAS.JPG,1,M29,Happy,Frontal,5.31,3.06,3.38
./KDEF/AF02/AF02ANFL.JPG,0,F02,Anger,Full profile,2.88,4.38,2.75
